year,survival_rate,firms,firmdeath_firms,GDP,CPI,Unemployment,InterestRate,GDP_Growth,Inflation,Real_Interest_Rate,tax_policy_treatment,policy_intensity,data_source_gdp,data_source_cpi,data_source_unemployment,data_source_interest,data_source_firms
2006,0.9123542963897276,5256390,460700,16433.1475,201.2,4.625,4.8925,0.6533855645566133,0.3515551111998721,4.540944888800128,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2007,0.9116853640072872,5293177,467465,16762.445499999998,206.5335,4.625,5.13,0.5292150381185357,0.8908775047073103,4.23912249529269,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2008,0.9052396940273876,5232233,495808,16781.48475,215.53175,5.575,2.3,-0.6364051762253853,0.9271599898524802,1.3728400101475198,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2009,0.8995173557823402,5090292,511486,16349.1105,213.96925,9.075,0.145,0.0296451994690527,-0.0470036982444882,0.1920036982444882,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2010,0.9122262574835922,5018813,440520,16789.750500000002,217.88275,9.625,0.1699999999999999,0.6870705664387966,0.2907904002452277,-0.1207904002452277,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2011,0.9157866545072628,4995859,420718,17052.410499999998,224.35625,9.0,0.1025,0.3850284292188782,0.8696218582954662,-0.7671218582954662,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2012,0.9246185804161482,5042675,380124,17442.75925,229.31425,8.125,0.135,0.3861485293050692,0.536203674469346,-0.401203674469346,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2013,0.9240429843055504,5067524,384914,17812.167,232.51125,7.525,0.1175,0.7443330802971049,0.218666150445751,-0.101166150445751,-1,1.007443330802971,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2014,0.9250948524138168,5104509,382354,18261.71425,236.671,6.175,0.0849999999999999,0.6669676723643408,0.4003296349388868,-0.3153296349388868,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2015,0.9255145875185106,5151116,383683,18799.622,236.684,5.325,0.12,0.5261535630102621,0.0347353215295193,0.0852646784704807,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2016,0.9260373631698886,5216688,385840,19141.67225,239.6215,4.9,0.375,0.5410832105775587,0.4192139948396178,-0.0442139948396178,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2017,0.924690140102201,5251809,395513,19612.1025,244.67,4.4,0.9625,0.7405833824192132,0.502154841222624,0.460345158777376,1,1.0074058338241922,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2018,0.9246867883972544,5286921,398175,20193.89525,250.768,3.9,1.7999999999999998,0.527394146814586,0.617439656382629,1.182560343617371,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2019,0.9230686192158092,5335794,410490,20715.6715,255.18775,3.75,2.2625,0.8278359123275958,0.4315865173615318,1.830913482638468,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2020,0.9201370087691904,5340972,426546,20267.58475,258.4575,8.875,0.445,-0.096613937910428,0.3099896807644664,0.1350103192355335,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2021,0.9185245789868411,5397456,439760,21494.79825,269.43925,5.6,0.085,1.401559830000193,1.5223722871678225,-1.4373722871678225,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2022,0.9122834465010446,5535295,485537,22034.82875,291.01075,3.7,1.2925,0.3284402752161325,1.88653148083891,-0.59403148083891,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
